ADD : discard proto=tcp, wait.max=0.40, user.group=root.(null) builtin=804d0b4 server=internal
ADD : discard proto=udp, wait.max=0.40, user.group=root.(null) builtin=804d0c4 server=internal
ADD : daytime proto=tcp, wait.max=0.40, user.group=root.(null) builtin=804d0f4 server=internal
ADD : time proto=tcp, wait.max=0.40, user.group=root.(null) builtin=804d0d4 server=internal
ADD : talk proto=udp, wait.max=1.40, user.group=nobody.tty builtin=0 server=/usr/sbin/tcpd
ADD : ntalk proto=udp, wait.max=1.40, user.group=nobody.tty builtin=0 server=/usr/sbin/tcpd
ADD : smtp proto=tcp, wait.max=0.40, user.group=mail.(null) builtin=0 server=/usr/sbin/exim
ADD : finger proto=tcp, wait.max=0.40, user.group=nobody.(null) builtin=0 server=/usr/sbin/tcpd
ADD : 5000 proto=tcp, wait.max=0.40, user.group=aj.(null) builtin=0 server=/usr/sbin/tcpd
someone wants smtp
accept from fd 10
accept, ctrl 3
9685 execl /usr/sbin/exim
closed fd 1022
closed fd 1021
closed fd 1020
closed fd 1019
closed fd 1018
closed fd 1017
closed fd 1016
closed fd 1015
closed fd 1014
closed fd 1013
closed fd 1012
closed fd 1011
closed fd 1010
closed fd 1009
closed fd 1008
closed fd 1007
closed fd 1006
closed fd 1005
closed fd 1004
closed fd 1003
closed fd 1002
closed fd 1001
closed fd 1000
closed fd 999
closed fd 998
closed fd 997
closed fd 996
closed fd 995
closed fd 994
closed fd 993
closed fd 992
closed fd 991
closed fd 990
closed fd 989
closed fd 988
closed fd 987
closed fd 986
closed fd 985
closed fd 984
closed fd 983
closed fd 982
closed fd 981
closed fd 980
closed fd 979
closed fd 978
closed fd 977
closed fd 976
closed fd 975
closed fd 974
closed fd 973
closed fd 972
closed fd 971
closed fd 970
closed fd 969
closed fd 968
closed fd 967
closed fd 966
closed fd 965
closed fd 964
closed fd 963
closed fd 962
closed fd 961
closed fd 960
closed fd 959
closed fd 958
closed fd 957
closed fd 956
closed fd 955
closed fd 954
closed fd 953
closed fd 952
closed fd 951
closed fd 950
closed fd 949
closed fd 948
closed fd 947
closed fd 946
closed fd 945
closed fd 944
closed fd 943
closed fd 942
closed fd 941
closed fd 940
closed fd 939
closed fd 938
closed fd 937
closed fd 936
closed fd 935
closed fd 934
closed fd 933
closed fd 932
closed fd 931
closed fd 930
closed fd 929
closed fd 928
closed fd 927
closed fd 926
closed fd 925
closed fd 924
closed fd 923
closed fd 922
closed fd 921
closed fd 920
closed fd 919
closed fd 918
closed fd 917
closed fd 916
closed fd 915
closed fd 914
closed fd 913
closed fd 912
closed fd 911
closed fd 910
closed fd 909
closed fd 908
closed fd 907
closed fd 906
closed fd 905
closed fd 904
closed fd 903
closed fd 902
closed fd 901
closed fd 900
closed fd 899
closed fd 898
closed fd 897
closed fd 896
closed fd 895
closed fd 894
closed fd 893
closed fd 892
closed fd 891
closed fd 890
closed fd 889
closed fd 888
closed fd 887
closed fd 886
closed fd 885
closed fd 884
closed fd 883
closed fd 882
closed fd 881
closed fd 880
closed fd 879
closed fd 878
closed fd 877
closed fd 876
closed fd 875
closed fd 874
closed fd 873
closed fd 872
closed fd 871
closed fd 870
closed fd 869
closed fd 868
closed fd 867
closed fd 866
closed fd 865
closed fd 864
closed fd 863
closed fd 862
closed fd 861
closed fd 860
closed fd 859
closed fd 858
closed fd 857
closed fd 856
closed fd 855
closed fd 854
closed fd 853
closed fd 852
closed fd 851
closed fd 850
closed fd 849
closed fd 848
closed fd 847
closed fd 846
closed fd 845
closed fd 844
closed fd 843
closed fd 842
closed fd 841
closed fd 840
closed fd 839
closed fd 838
closed fd 837
closed fd 836
closed fd 835
closed fd 834
closed fd 833
closed fd 832
closed fd 831
closed fd 830
closed fd 829
closed fd 828
closed fd 827
closed fd 826
closed fd 825
closed fd 824
closed fd 823
closed fd 822
closed fd 821
closed fd 820
closed fd 819
closed fd 818
closed fd 817
closed fd 816
closed fd 815
closed fd 814
closed fd 813
closed fd 812
closed fd 811
closed fd 810
closed fd 809
closed fd 808
closed fd 807
closed fd 806
closed fd 805
closed fd 804
closed fd 803
closed fd 802
closed fd 801
closed fd 800
closed fd 799
closed fd 798
closed fd 797
closed fd 796
closed fd 795
closed fd 794
closed fd 793
closed fd 792
closed fd 791
closed fd 790
closed fd 789
closed fd 788
closed fd 787
closed fd 786
closed fd 785
closed fd 784
closed fd 783
closed fd 782
closed fd 781
closed fd 780
closed fd 779
closed fd 778
closed fd 777
closed fd 776
closed fd 775
closed fd 774
closed fd 773
closed fd 772
closed fd 771
closed fd 770
closed fd 769
closed fd 768
closed fd 767
closed fd 766
closed fd 765
closed fd 764
closed fd 763
closed fd 762
closed fd 761
closed fd 760
closed fd 759
closed fd 758
closed fd 757
closed fd 756
closed fd 755
closed fd 754
closed fd 753
closed fd 752
closed fd 751
closed fd 750
closed fd 749
closed fd 748
closed fd 747
closed fd 746
closed fd 745
closed fd 744
closed fd 743
closed fd 742
closed fd 741
closed fd 740
closed fd 739
closed fd 738
closed fd 737
closed fd 736
closed fd 735
closed fd 734
closed fd 733
closed fd 732
closed fd 731
closed fd 730
closed fd 729
closed fd 728
